Time,Sequence Number,Event
4.448,431000,ack
4.448,457000,transmit
4.456,432000,ack
4.456,458000,transmit
4.464,433000,ack
4.464,459000,transmit
4.472,434000,ack
4.472,460000,transmit
4.48,435000,ack
4.48,461000,transmit
4.488,436000,ack
4.488,462000,transmit
4.496,437000,ack
4.496,463000,transmit
4.504,438000,ack
4.504,464000,transmit
4.512,439000,ack
4.512,465000,transmit
4.52,440000,ack
4.52,466000,transmit
4.528,441000,ack
4.528,467000,transmit
4.536,442000,ack
4.536,468000,transmit
4.544,443000,ack
4.544,469000,transmit
4.552,444000,ack
4.552,470000,transmit
4.56,445000,ack
4.56,471000,transmit
4.568,446000,ack
4.568,472000,transmit
4.576,447000,ack
4.576,473000,transmit
4.584,448000,ack
4.584,474000,transmit
4.592,449000,ack
4.592,475000,transmit
4.6,450000,ack
4.6,476000,transmit
4.608,451000,ack
4.608,477000,transmit
4.616,452000,ack
4.616,478000,transmit
4.624,453000,ack
4.624,479000,transmit
4.632,454000,ack
4.632,480000,transmit
4.64,455000,ack
4.64,481000,transmit
4.648,456000,ack
4.648,482000,transmit
4.656,457000,ack
4.656,483000,transmit
4.664,458000,ack
4.664,484000,transmit
4.672,459000,ack
4.672,485000,transmit
4.68,460000,ack
4.68,486000,transmit
4.688,461000,ack
4.688,487000,transmit
4.696,462000,ack
4.696,488000,transmit
4.704,463000,ack
4.704,489000,transmit
4.712,464000,ack
4.712,490000,transmit
4.72,465000,ack
4.72,491000,transmit
4.728,466000,ack
4.728,492000,transmit
4.736,467000,ack
4.736,493000,transmit
4.744,468000,ack
4.744,494000,transmit
4.752,469000,ack
4.752,495000,transmit
4.76,470000,ack
4.76,496000,transmit
4.768,471000,ack
4.768,497000,transmit
4.776,472000,ack
4.776,498000,transmit
4.784,473000,ack
4.784,499000,transmit
4.792,474000,ack
4.792,500000,transmit
4.8,475000,ack
4.8,501000,transmit
4.808,476000,ack
4.808,502000,transmit
4.816,477000,ack
4.816,503000,transmit
4.824,478000,ack
4.824,504000,transmit
4.832,479000,ack
4.832,505000,transmit
4.84,480000,ack
4.84,506000,transmit
4.848,481000,ack
4.848,507000,transmit
4.856,482000,ack
4.856,508000,transmit
4.864,483000,ack
4.864,509000,transmit
4.872,484000,ack
4.872,510000,transmit
4.88,485000,ack
4.88,511000,transmit
4.888,486000,ack
4.888,512000,transmit
4.896,487000,ack
4.896,513000,transmit
4.904,488000,ack
4.904,514000,transmit
4.912,489000,ack
4.92,490000,ack
4.928,491000,ack
4.936,492000,ack
4.944,493000,ack
4.952,494000,ack
4.96,495000,ack
4.968,496000,ack
4.976,497000,ack
4.984,498000,ack
4.992,499000,ack
5.0,500000,ack
5.008,501000,ack
5.016,502000,ack
5.024,503000,ack
5.032,504000,ack
5.04,505000,ack
5.048,506000,ack
5.056,507000,ack
5.064,508000,ack
5.072,509000,ack
5.08,510000,ack
5.088,511000,ack
5.096,512000,ack
5.104,513000,ack
5.10816,513520,ack
